-0.096297390759,0.0586334131658,-0.0158540867269,0.0767696201801,-0.109344020486,0.109971217811,0.00324887176976,0.0731237381697,0.0901461318135,0.071140088141,0.102452024817,-0.00664340751246,0.0184728670865,-0.0346249938011,-0.0194398220628,-0.0590793825686,-0.138913959265,0.107813738286,-0.0230839587748,-0.130521669984,0.100540794432,-0.140335842967,0.0121426926926,-0.0464323759079,0.0875615999103,-0.0457617007196,-0.00865963380784,-0.117755517364,-0.0434312783182,0.018819693476,0.066709280014,0.053638510406,0.0811838135123,0.00720310583711,-0.037027221173,-0.0100270183757,-0.0696973130107,-0.00259778345935,-0.0536044239998,0.0126709919423,0.111752107739,-0.129660561681,-0.0393180288374,0.127854809165,-0.12442420423,-0.202325880528,0.0307319648564,-0.133028015494,-0.0280457735062,-0.126220315695,0.0967861264944,0.0559735745192,-0.0382173396647,0.0378330051899,0.0111317057163,0.137147560716,0.0603301003575,-0.0911231711507,0.0722562968731,-0.112082749605,-0.10219245404,-0.157567754388,0.0103302998468,-0.0185141768306,0.0675177574158,0.0410635210574,0.0387006290257,-0.0366173237562,0.0319719947875,0.173872455955,-0.00679878564551,0.0293049141765,-0.00936220120639,-0.0856183320284,0.0401377417147,-0.0286754779518,-0.0959343239665,0.0151156289503,-0.156668141484,-0.0106637785211,-0.193650901318,-0.00358557864092,0.0988996326923,0.0316764377058,-0.0758705735207,0.112143583596,0.131860941648,-0.029837815091,0.0289006922394,-0.0520700924098,-0.11581697315,-0.129477530718,-0.051882494241,-0.159398421645,-0.0705213695765,-0.0863460078835,-0.0803600773215,0.0715621858835,0.0268502589315,0.0605530664325,0.0127442376688,0.037799756974,0.110986076295,0.0356273204088,0.113542281091,-0.013778777793,-0.0197048466653,0.0848481878638,-0.0302978996187,-0.121458470821,-0.166367828846,-0.0044061630033,-0.096017844975,-0.123042903841,0.100548759103,-0.047749903053,0.0643812119961,-0.12078204751,0.210715696216,0.0429273657501,0.141711011529,-0.0785658434033,-0.0350779220462,-0.00416410062462,0.124143011868,0.0112037081271,0.123234674335,0.233451843262
-0.0406345315278,0.0988088101149,0.0168247465044,-0.0227356161922,-0.0244670491666,0.0646673291922,0.0490718893707,0.0674117356539,0.0311849825084,0.135418444872,0.113317444921,-0.0633412674069,0.00781777780503,-0.0564409568906,0.0594508089125,0.00359879992902,-0.113387003541,0.094280809164,-0.00845368672162,-0.167075112462,0.10046851635,-0.0134319709614,0.0196325201541,-0.181090250611,0.0970489159226,0.0454439967871,-0.00603548577055,-0.0601108931005,0.124690741301,0.00798274111003,0.0327310413122,0.0771283730865,0.0480786785483,-0.0101495692506,0.0374058000743,-0.110525749624,-0.0134819922969,0.0946587026119,0.152912303805,-0.00208543031476,0.0781855210662,-0.0876363664865,-0.0394795723259,0.0878737419844,-0.131435930729,-0.158710613847,-0.037932690233,-0.0868785977364,-0.0204281564802,-0.201066941023,0.0353409051895,0.18277464807,-0.071434892714,0.0493977069855,-0.0863923057914,0.0396237373352,0.134106591344,-0.100860901177,-0.0645759105682,-0.0709601342678,-0.0882411524653,-0.23392252624,0.0567715056241,0.0582435727119,0.0291131958365,0.091331705451,-0.0073675988242,0.046028546989,0.104070335627,0.0811358243227,-0.0051944241859,0.0510066784918,-0.0253833606839,-0.037735324353,0.0352753177285,-0.103058822453,-0.112514689565,-0.0363525561988,-0.101613603532,0.012873169966,-0.0809402689338,0.0347662344575,0.160454183817,0.0859563872218,0.0215868912637,0.00136897526681,0.122660517693,0.0542460046709,0.0769373327494,-0.0727990046144,-0.0417346358299,-0.053738296032,-0.109186172485,-0.0435737334192,-0.0673798546195,-0.176095128059,-0.0561347007751,0.0875088721514,0.0034510679543,0.0185938868672,0.00996127538383,0.015271958895,0.105376839638,0.0744084045291,0.10787088424,-0.0302697606385,0.0720502734184,0.11707110703,0.175844416022,-0.12641261518,-0.08060028404,0.00501682143658,-0.148809432983,0.000586936308537,0.167233258486,-0.0498318485916,-0.00148208963219,-0.0684147626162,0.151517257094,-0.0233992189169,0.144240066409,-0.0299554616213,-0.000204230687814,-0.00638223253191,0.106603622437,-0.0406390316784,0.140557020903,0.194452062249
-0.0729868412018,0.0584628693759,0.0203291308135,-0.00279341568239,-0.0517963021994,0.144427955151,-0.0258068908006,0.0340048111975,0.00708322506398,0.100668489933,0.0828828886151,-0.0342317484319,0.000923236133531,-0.0853761285543,0.0527160353959,-0.00517750065774,-0.183857649565,0.0931650996208,0.039359845221,-0.169524103403,0.108233749866,-0.0149853629991,0.0500675663352,-0.141917571425,0.0870739966631,0.0603502877057,-0.00807163026184,-0.14856505394,0.0386892668903,-0.0036855218932,0.0602530092001,0.056617628783,0.0479444786906,-0.00526886992157,0.0562567077577,-0.0368953831494,-0.0299281645566,0.0133370952681,0.120609253645,0.0122114317492,0.0948491096497,-0.136823758483,-0.0487544201314,0.0887797772884,-0.143474236131,-0.149868249893,0.0371862463653,-0.0921136587858,-0.0494092591107,-0.16162802279,0.0591996014118,0.121066264808,-0.0106429904699,0.0657928958535,-0.0444693937898,0.0741221830249,0.183479398489,-0.115802109241,-0.0310055986047,-0.0895198211074,-0.0851251631975,-0.155646190047,0.0534244030714,0.0286408420652,0.0730148479342,0.0533084534109,0.0149909686297,0.0326097607613,0.107841186225,0.149815142155,-0.028555996716,0.0579515956342,-0.052068118006,-0.0653529316187,0.0585308633745,-0.0673547759652,-0.159121081233,-0.0242860578001,-0.107337221503,0.0483002066612,-0.0901179686189,0.0387408509851,0.155691146851,0.0924707427621,-0.044667519629,0.0550256557763,0.138040408492,0.0372651442885,0.0131527297199,-0.0485483631492,-0.0432554893196,-0.03281525895,-0.0772726088762,-0.043797377497,-0.125240340829,-0.1322940588,-0.0728672593832,0.139554560184,0.0156238246709,0.0276780277491,0.0466301627457,0.0246822144836,0.081347450614,0.0261709075421,0.155060812831,-0.0280142575502,0.0425632633269,0.0985970720649,0.0656688883901,-0.0751001685858,-0.11364825815,-0.0140273086727,-0.105064146221,-0.106662690639,0.142764136195,-0.00746610108763,0.000711321656127,-0.0917520821095,0.142069250345,0.013895641081,0.188479021192,-0.0878776758909,0.0202489662915,-0.0577282011509,0.0785468742251,0.0175630636513,0.149772405624,0.255008459091
-0.0667002573609,0.0801747068763,-0.0641924887896,0.0376095324755,-0.0793097093701,0.144574835896,0.0211809258908,0.0497993193567,0.0611094795167,0.103655397892,0.100517086685,-0.0185171924531,0.0166910775006,-0.0281920973212,0.00468362635002,-0.0418960861862,-0.140016436577,0.114132672548,-0.0144943119958,-0.177030459046,0.0661348253489,-0.0854745134711,0.0276730302721,-0.115467436612,0.0802912712097,-0.0265482738614,0.00376513670199,-0.109580777586,-0.0279724262655,0.0261014979333,0.0524276718497,0.0958769693971,0.044401191175,-4.87668257847e-05,-0.0273279715329,-0.023579377681,-0.0702279955149,-0.0192006211728,0.00792166125029,0.0503689460456,0.102854400873,-0.123864918947,-0.0473057813942,0.136634007096,-0.150497347116,-0.174808248878,0.0116302995011,-0.108573205769,-0.0307013187557,-0.132061973214,0.119521483779,0.0943604260683,-0.0659679397941,0.0367565564811,-0.0424562171102,0.116780519485,0.092224098742,-0.0698895305395,0.0566999167204,-0.0669272094965,-0.111941993237,-0.157437294722,0.0456724725664,-0.0292082168162,0.0695932134986,0.0302018914372,0.0264230966568,0.00771880010143,0.0512087009847,0.198418557644,-0.000203644172871,0.062877997756,-0.00472997687757,-0.0642681568861,0.0118180327117,-0.0454829894006,-0.108201779425,-0.024400934577,-0.185550272465,-0.0300726257265,-0.141465321183,0.00428914604709,0.106485381722,0.0416720248759,-0.0936590880156,0.0938485711813,0.132788747549,-0.05562158674,0.0241563413292,-0.0528649762273,-0.108547069132,-0.12047047168,-0.0826213136315,-0.153312474489,-0.049060896039,-0.0859530568123,-0.0707174763083,0.076299443841,0.0237661059946,0.0743066444993,0.0113371992484,0.0415134653449,0.117926187813,0.0600970871747,0.103963196278,-0.0354297719896,-0.0391342304647,0.100650779903,-0.0195259395987,-0.099796243012,-0.126174151897,0.00178657099605,-0.085163295269,-0.1006552279,0.101005494595,-0.059003982693,0.0696395039558,-0.0990014597774,0.227712661028,0.0306595377624,0.175980433822,-0.100533545017,0.00427024951205,-0.00579051673412,0.129210174084,-0.0262060314417,0.103408232331,0.233049631119
-0.0928078964353,0.0842772945762,-0.0450587980449,-0.000920335995033,-0.108971558511,0.110293097794,0.0389996021986,0.0795350819826,0.0912019014359,0.0804983898997,0.0852628797293,-0.0332641303539,0.0563317798078,-2.12009763345e-05,0.00247684377246,-0.0677181631327,-0.151579335332,0.0663606524467,-0.0524022206664,-0.172439217567,0.0640042051673,-0.0814051255584,0.0108344107866,-0.100154422224,0.0396672189236,-0.0106609258801,0.000329063885147,-0.0982538461685,0.00704677496105,0.0286458022892,0.0574117079377,0.097928866744,0.0773713737726,-0.00678561814129,-0.0437572784722,-0.0376999750733,-0.0565616190433,0.0599848330021,-0.0344617851079,0.0572017394006,0.11614806205,-0.127977803349,-0.0733866244555,0.150472462177,-0.148265838623,-0.15626424551,-0.00581031152979,-0.109082922339,-0.0331652052701,-0.166593953967,0.0644425973296,0.0967912077904,-0.0304988138378,0.036688093096,-0.0378564111888,0.128560334444,0.0757301896811,-0.0465231761336,0.0598182193935,-0.103740796447,-0.138148069382,-0.162824720144,0.03461747244,0.0165056753904,0.0412887744606,0.0596753545105,0.0548807792366,0.00783044751734,0.0536668635905,0.130529016256,-0.00373474624939,-0.00701772002503,-0.00309133226983,-0.0726171582937,0.0681683719158,-0.0244150068611,-0.137895748019,-0.0490627773106,-0.158807739615,-0.00233676494099,-0.13463871181,-0.0195174645633,0.106891386211,0.0385260991752,-0.0687088146806,0.0833159536123,0.15788140893,-0.050437182188,0.0176207832992,-0.0484928153455,-0.104451306164,-0.141844436526,-0.0606553629041,-0.160932570696,-0.0742951184511,-0.091180421412,-0.069624312222,0.0707976594567,0.048969719559,0.0684075951576,0.0187549740076,0.051182795316,0.125792697072,0.0813988000154,0.0548364669085,-0.0475329644978,-0.0553379356861,0.116413511336,0.00513239623979,-0.145347386599,-0.0971987172961,0.00925147999078,-0.1396574229,-0.107680462301,0.0810572430491,-0.0277621280402,0.032130587846,-0.11500442028,0.224691778421,0.0337928980589,0.167704865336,-0.110036380589,-0.0356779806316,-0.00389736355282,0.117528192699,-0.0195832103491,0.0676573365927,0.228311419487
-0.0617088824511,0.0671005100012,-0.0266876388341,0.0287538003176,-0.110117219388,0.115858279169,0.0350635051727,0.0856594890356,0.111402794719,0.0808444097638,0.122168421745,-0.0388375632465,0.00348501489498,-0.0523520186543,0.0216318443418,-0.0888702645898,-0.148780629039,0.102241061628,-0.025999834761,-0.177293196321,0.0544818788767,-0.0367960818112,-0.0166552271694,-0.107985526323,0.0525856278837,-0.0143507663161,0.0180822424591,-0.0945052728057,-0.00234767305665,0.0102144572884,0.0578992143273,0.0541542172432,0.0651259720325,-0.00535387638956,0.00424992013723,-0.037930060178,-0.0500201024115,0.00732913473621,-0.0146401934326,0.0373955816031,0.115598835051,-0.119323372841,-0.0978540107608,0.17072853446,-0.14868953824,-0.185358569026,-0.0327350199223,-0.0983393639326,-0.00722832232714,-0.147586122155,0.07585003227,0.12220184505,-0.0507029853761,0.0308195520192,-0.0538421347737,0.107587888837,0.0501385703683,-0.0921015664935,0.0294392947108,-0.0814984589815,-0.125734448433,-0.199772119522,0.0447924807668,0.0217670630664,0.0370705127716,0.0221669413149,0.0711342990398,-0.0316445194185,0.0741883069277,0.157609194517,0.00039136534906,-0.00195684493519,0.020298762247,-0.0688384771347,0.00537003576756,-0.0821427106857,-0.135210186243,-0.0297982245684,-0.162511348724,-0.00377686508,-0.121966779232,0.00875085033476,0.0998420715332,0.0260914936662,-0.0256444662809,0.0582002922893,0.141741111875,-0.0442619100213,0.0304536949843,-0.0314923003316,-0.0766463652253,-0.117074050009,-0.0878065899014,-0.150106206536,-0.0665750056505,-0.113023772836,-0.0617249310017,0.0221025012434,0.0284447185695,0.0611511468887,0.0175138544291,0.0644541233778,0.127278238535,0.0095195453614,0.0886797606945,-0.0476972498,0.0110289258882,0.0743849650025,0.0157728306949,-0.0906669870019,-0.0868560522795,-0.0102808764204,-0.121144063771,-0.0965810716152,0.099949888885,-0.0675448998809,0.0677317231894,-0.127004727721,0.227060899138,-0.0169482007623,0.173904314637,-0.100235797465,-0.0113277351484,0.0104619208723,0.165518254042,-0.0506881847978,0.139862120152,0.224010512233
-0.076311968267,0.0681199729443,-0.0685666054487,0.00283165392466,-0.131447270513,0.104370824993,0.0131980730221,0.0868471488357,0.102811209857,0.0696697160602,0.0814286023378,-0.0465382114053,0.0549833700061,0.0160598568618,-0.0295584853739,-0.0679295435548,-0.120444275439,0.0946694388986,-0.0175507925451,-0.174840897322,0.0992583334446,-0.083755068481,0.00197403645143,-0.122946709394,0.0265812203288,-0.00830732379109,-0.00825672317296,-0.110723823309,-0.014852322638,0.0566544607282,0.0419799871743,0.0999485403299,0.104704141617,-0.0163334347308,-0.00890786293894,-0.0414820946753,-0.0305653940886,0.071611084044,-0.00955430418253,0.0121280867606,0.0619713887572,-0.105372384191,-0.0683418884873,0.125918075442,-0.108542241156,-0.172169834375,-0.00464597856626,-0.123286418617,-0.0428229272366,-0.166916161776,0.0552952028811,0.104581996799,0.0111697791144,0.0658207982779,-0.0387408621609,0.127108156681,0.10917674005,-0.0954330414534,0.0434560365975,-0.142085239291,-0.0955813154578,-0.15795879066,0.0372486747801,-8.57087507029e-05,0.029350342229,0.0571459084749,0.058430403471,0.0174782238901,0.0708487033844,0.119656458497,-0.00204878416844,-0.0539505593479,-0.0260654333979,-0.108247824013,0.0209469944239,-0.0220353435725,-0.126935273409,-0.0739104598761,-0.151676893234,-0.0202230829746,-0.161544367671,0.0112319272012,0.0846061185002,0.0261523649096,-0.0466559045017,0.0891889482737,0.122151464224,-0.0561361163855,0.0541231483221,-0.039433836937,-0.102881200612,-0.144758462906,-0.0549936518073,-0.139122933149,-0.0532760955393,-0.0832323729992,-0.0615675784647,0.0915975421667,0.0212556347251,0.0766708999872,0.0563087463379,0.0616582371294,0.110601693392,0.057617623359,0.064759992063,-0.0466537475586,-0.0297592543066,0.0688927546144,-0.0183479487896,-0.131127506495,-0.118784271181,-0.0364712364972,-0.137909621,-0.12517529726,0.0978091806173,-0.024545557797,0.0394839942455,-0.146633654833,0.230321466923,-0.00776230171323,0.157249227166,-0.108149655163,0.00174768734723,-0.0288450736552,0.140443667769,-0.0313186049461,0.11264141649,0.221285015345
-0.0549419559538,0.0490133315325,-0.03258921206,0.0478279702365,-0.0822786539793,0.118705034256,0.0191646832973,0.0566955283284,0.0997557044029,0.067480482161,0.1166709885,-0.018363751471,0.014180675149,-0.0195675939322,0.00292533054017,-0.053584408015,-0.123524747789,0.134187474847,-0.028339676559,-0.167324125767,0.103033922613,-0.0595752857625,0.00548460427672,-0.106364518404,0.0742679387331,-0.0226908084005,-0.00758354738355,-0.110945686698,-0.035419113934,0.0389790087938,0.061725821346,0.0822750255466,0.0705922245979,0.00650619529188,0.00907695293427,-0.0195967834443,-0.0557117275894,0.00298418034799,-0.00423968629912,0.0132408002391,0.0954182296991,-0.0888678506017,-0.0569850839674,0.155491679907,-0.141175463796,-0.19477622211,-0.00755234062672,-0.118399627507,-0.0074700419791,-0.140877336264,0.0984373241663,0.0835612490773,-0.05471047014,0.0434448160231,-0.0270641911775,0.115018747747,0.0658043175936,-0.0889323502779,0.037569578737,-0.0854090750217,-0.102670028806,-0.191927060485,0.0347892157733,-0.00588698359206,0.0647961571813,0.00938201881945,0.0388829521835,-0.00096314935945,0.0653186291456,0.191923379898,0.0193959623575,0.0224626492709,0.00743658887222,-0.104123033583,-0.0255838856101,-0.0584311522543,-0.120105922222,-0.029542606324,-0.181476786733,-0.0273066200316,-0.140434831381,0.0326229520142,0.0968020707369,0.0265560112894,-0.0621445514262,0.0682673752308,0.1378364712,-0.0452827997506,0.023129472509,-0.0363958515227,-0.0930491089821,-0.126986175776,-0.0932569727302,-0.154969230294,-0.0550377108157,-0.0883121863008,-0.0801325663924,0.0583678744733,0.0108707798645,0.0762989968061,0.0200205184519,0.0550967976451,0.121623307467,0.0241873264313,0.105033040047,-0.0447838380933,-0.0147378807887,0.0641208961606,0.00200126972049,-0.0961357355118,-0.131992995739,-0.0266700051725,-0.122185014188,-0.0937454998493,0.117874339223,-0.0565788038075,0.0755271688104,-0.135752305388,0.204391330481,0.00643223011866,0.171199426055,-0.0702946335077,0.000780277943704,0.0071721044369,0.157936692238,-0.0428731404245,0.15104213357,0.230348974466
-0.0737367495894,0.0759276747704,-0.0828456506133,-0.00550038460642,-0.135143280029,0.105054676533,-0.00662511680275,0.0766530632973,0.153787717223,0.0685162171721,0.100389353931,-0.0488691627979,0.0660109594464,0.0295387469232,-0.0325307995081,-0.0572759881616,-0.100335665047,0.105163305998,-0.0476808175445,-0.167396530509,0.100651934743,-0.0674621164799,0.0140021136031,-0.078767478466,0.0220076497644,-0.0307694952935,0.0305447205901,-0.0881411358714,0.00024612157722,0.0724160000682,0.0635964348912,0.104859516025,0.13199275732,-0.002572508296,-0.0235942173749,-0.0305757764727,-0.0296073332429,0.0844384133816,-0.0349655114114,0.0172580517828,0.0353778153658,-0.110303074121,-0.0812073275447,0.133345961571,-0.0918140336871,-0.205163910985,-0.0287256333977,-0.0921681672335,-0.0221378728747,-0.147380098701,0.0614519566298,0.104651026428,0.0204370897263,0.0418291576207,-0.0525398701429,0.141552105546,0.0824847221375,-0.080586746335,0.042258631438,-0.153420254588,-0.128626778722,-0.171436548233,0.0543859787285,-0.00801586825401,0.00790125038475,0.060859836638,0.0544188097119,0.017566146329,0.03185416013,0.129647448659,-0.018051084131,-0.0819541737437,-0.0417682379484,-0.123730748892,0.0177591666579,-0.0405116379261,-0.0982733443379,-0.0844563394785,-0.163894295692,-0.0213306564838,-0.138003945351,0.00804184097797,0.0692542344332,0.00589782511815,-0.0335288643837,0.0767143368721,0.100483976305,-0.065477617085,0.0664320513606,-0.0104548325762,-0.10468313843,-0.167825311422,-0.0645507648587,-0.114231929183,-0.0198608729988,-0.05576563254,-0.0978319942951,0.0814889892936,0.0263122227043,0.076021336019,0.0804361179471,0.047345649451,0.0913314893842,0.061306849122,0.0598173215985,-0.0452266559005,-0.0406798049808,0.0161671992391,-0.00276377354749,-0.147233605385,-0.116248227656,-0.00327441911213,-0.122884377837,-0.0952899381518,0.0984758362174,-0.0247538443655,0.0450160838664,-0.128536999226,0.241246506572,0.0182635020465,0.16423086822,-0.117094576359,-0.00293477857485,-0.022103914991,0.136951372027,-0.0310138761997,0.111377082765,0.204884454608
-0.055392023176,0.056539170444,-0.0733395069838,0.0291728582233,-0.121562279761,0.116326190531,0.0385922044516,0.0813812687993,0.0939287245274,0.104940496385,0.111211933196,-0.0614120811224,0.0408771969378,-0.0150524694473,0.0116472588852,-0.0727264657617,-0.143682032824,0.0925992429256,-0.0168029870838,-0.162944033742,0.0612714141607,-0.0898253694177,-0.00107640738133,-0.13076774776,0.0446583814919,-0.0102516403422,-0.00149396830238,-0.114164493978,-0.0134692750871,0.0275001041591,0.0438515208662,0.102769903839,0.0651823803782,-0.0152868498117,-0.00419551739469,-0.0269780568779,-0.0609539337456,0.0394034050405,-0.0244842972606,-0.00536651862785,0.0810168087482,-0.144470691681,-0.0975159183145,0.165571033955,-0.139863759279,-0.159889429808,-0.0296348687261,-0.0744483619928,-0.0294258501381,-0.162925004959,0.0706913471222,0.118994988501,-0.0265504922718,0.0280667226762,-0.0373500995338,0.104799576104,0.0614125356078,-0.0971625968814,0.0638094469905,-0.108718596399,-0.11383253336,-0.182486191392,0.0487761795521,0.015943698585,0.041842341423,0.0627456381917,0.053371373564,0.00827657058835,0.0795476511121,0.137834012508,-0.0120837157592,-0.00995571631938,0.00239734258503,-0.0937802419066,-0.00274489750154,-0.0727271661162,-0.115882948041,-0.0495132468641,-0.151695847511,-2.5725681553e-05,-0.121819190681,-0.0285566430539,0.0636489763856,-0.00411663250998,-0.0449904687703,0.0655462518334,0.124255865812,-0.0494945086539,0.0629330724478,-0.0235493332148,-0.0771187096834,-0.115219004452,-0.0822737589478,-0.153385445476,-0.082318149507,-0.0922181010246,-0.0511944293976,0.0459503754973,0.0451571829617,0.0536481328309,0.0615180358291,0.0712595358491,0.129542052746,0.00356052163988,0.0737190395594,-0.0436217226088,-0.0141531294212,0.0858815982938,0.0239122789353,-0.0977653414011,-0.0989705771208,0.00480247708038,-0.124754719436,-0.127416342497,0.113751813769,-0.0539721846581,0.0607019178569,-0.123728573322,0.235445737839,-0.0118389530107,0.161737591028,-0.126140132546,0.0135194025934,0.0138963116333,0.156802713871,-0.0452049039304,0.135402366519,0.220405712724
-0.0896511226892,0.0908041000366,-0.050697542727,-0.00120689871255,-0.110731035471,0.100482940674,0.0240030288696,0.0857004001737,0.118682004511,0.0551918968558,0.0699268132448,-0.04027255252,0.0590919926763,0.0103545226157,-0.0246650762856,-0.0562931448221,-0.12455265969,0.0735912322998,-0.0491495244205,-0.170861557126,0.107729017735,-0.0817876234651,0.0120598217472,-0.0956554412842,0.0437305942178,-0.02266263403,-0.0120923817158,-0.0953657478094,0.0217778515071,0.0584392733872,0.065079189837,0.106801703572,0.107966184616,-0.00569635722786,-0.0316210202873,-0.0568784959614,-0.020767595619,0.0891325622797,-0.0158016588539,0.0243332497776,0.0932340100408,-0.105879381299,-0.041307374835,0.123098619282,-0.116925016046,-0.19014711678,0.00232039531693,-0.124954245985,-0.0227616447955,-0.161560580134,0.0485510490835,0.0979247540236,0.0100426143035,0.0604092665017,-0.0268487073481,0.128838256001,0.107773631811,-0.0707393288612,0.0454460866749,-0.159039497375,-0.126777887344,-0.16091299057,0.0315605401993,-3.25643231918e-05,0.0164449810982,0.0786248967052,0.0563994348049,-0.000843812769745,0.0486017800868,0.10471124202,-0.0130503010005,-0.0394611209631,-0.0289965346456,-0.0838996917009,0.0650641098619,-0.0189440064132,-0.121317572892,-0.0688474401832,-0.150736525655,-0.00634947000071,-0.146371558309,0.0182247050107,0.117520324886,0.0486141629517,-0.0248225741088,0.0869894847274,0.129454776645,-0.0327636562288,0.0449709035456,-0.0468383729458,-0.101236984134,-0.156015068293,-0.0627796575427,-0.142608508468,-0.0508452951908,-0.0932282060385,-0.0772592350841,0.113726101816,0.021302074194,0.0720032453537,0.0406975857913,0.0400007553399,0.122297570109,0.100128062069,0.0419782102108,-0.0434341169894,-0.0419774800539,0.0878341719508,0.0093751186505,-0.154254585505,-0.11250756681,-0.012165046297,-0.155825838447,-0.0970642268658,0.089756295085,-0.0202268436551,0.0348080955446,-0.12770549953,0.220183834434,0.02535501495,0.164044260979,-0.0842787027359,-0.0180859398097,-0.0316872037947,0.104133188725,-0.0213573332876,0.0888661965728,0.225738927722
-0.0696824193001,0.0379369035363,-0.0514776743948,0.0391912981868,-0.0962485745549,0.0979706421494,0.0477351509035,0.0709750428796,0.106818422675,0.0824291557074,0.102298818529,-0.00424560625106,0.0189061779529,-0.0199888218194,-0.0150114689022,-0.0841936096549,-0.126204922795,0.107574388385,-0.0111097590998,-0.167997479439,0.0758834034204,-0.0749527961016,-0.00865840632468,-0.0983522757888,0.0540236234665,-0.00252010603435,0.00844848901033,-0.117694817483,-0.0222109276801,0.0406282395124,0.0471281222999,0.0692371577024,0.0795760080218,-0.0222300123423,-0.00615509273484,-0.0439924560487,-0.0680640563369,0.031697511673,-0.0295046325773,0.022223604843,0.106854341924,-0.0934731960297,-0.0881561860442,0.17158652842,-0.158519759774,-0.177117869258,-0.0240539554507,-0.123413898051,0.00820680335164,-0.172802329063,0.0891869738698,0.102427519858,-0.0332765616477,0.0275617353618,-0.0207489915192,0.12109926343,0.0661812722683,-0.0653629153967,0.0396177768707,-0.0786255896091,-0.108666725457,-0.203965112567,0.0427940972149,0.0166987776756,0.0685416683555,0.000792130886111,0.048730507493,-0.0111127756536,0.0708968490362,0.156998515129,0.0181225389242,0.00851580966264,0.00893324706703,-0.0971755161881,-0.00712443143129,-0.0331718102098,-0.130638808012,-0.0249506291002,-0.167142897844,-0.0149643784389,-0.164629414678,0.0086899343878,0.106448143721,0.0385754778981,-0.0452891588211,0.0387928113341,0.161732465029,-0.0379617810249,0.0274808816612,-0.062347009778,-0.117266237736,-0.118603594601,-0.0702783241868,-0.160910025239,-0.0607902184129,-0.112207725644,-0.0485207699239,0.0324637107551,0.0370595864952,0.0682816579938,0.0264380536973,0.0715971887112,0.129690885544,0.0281112175435,0.0762625560164,-0.0635430663824,-0.00888585764915,0.0695360377431,0.00283738062717,-0.102869428694,-0.103274725378,-0.023733979091,-0.123632222414,-0.10949793458,0.10183955729,-0.0399524308741,0.05620624125,-0.137837290764,0.208052232862,0.00445811543614,0.153908610344,-0.0911476537585,-0.0329092107713,-0.0124020725489,0.150502324104,-0.0202265437692,0.113605260849,0.230147540569
